SoftReset kind:function(thumb,size=0x4) addr:0x0200007e
CpuSet kind:function(thumb,size=0x4) addr:0x020000d4
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000144
BitUnPack kind:function(thumb,size=0x4) addr:0x020001b2
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200021a
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000280
GetCRC16 kind:function(thumb,size=0x4) addr:0x020002e0
IntrWait kind:function(thumb,size=0x4) addr:0x02000364
WaitByLoop kind:function(thumb,size=0x4) addr:0x020003bc
Div kind:function(thumb,size=0x4) addr:0x0200043a
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200049a
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000504
Mod kind:function(thumb,size=0x6) addr:0x02000572
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x020005e2
Halt kind:function(thumb,size=0x4) addr:0x0200066a
Sqrt kind:function(thumb,size=0x4) addr:0x020006b0
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000720
IsDebugger kind:function(thumb,size=0x4) addr:0x0200078c
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
func_02000b64 kind:function(arm,size=0x4) addr:0x02000b64
BuildInfo kind:data(any) addr:0x02000b68
main kind:function(arm,size=0x20) addr:0x02000c50
func_02000c70 kind:function(arm,size=0xc) addr:0x02000c70
func_02000c7c kind:function(arm,size=0x98) addr:0x02000c7c
func_02000d14 kind:function(arm,size=0x18) addr:0x02000d14
func_02000d2c kind:function(arm,size=0x1ec) addr:0x02000d2c
func_02000f18 kind:function(arm,size=0xd4) addr:0x02000f18
func_02000fec kind:function(arm,size=0xb4) addr:0x02000fec
func_020010a0 kind:function(arm,size=0x3ec) addr:0x020010a0
func_0200148c kind:function(arm,size=0x128) addr:0x0200148c
func_020015b4 kind:function(arm,size=0x30) addr:0x020015b4
